Ad Soyad,Telefon,Email,Adres,Not
Ahmet Yılmaz,+90 532 111 22 33,[email],"İstanbul, Kadıköy",
Mehmet Ali,05321112233,,Ankara,Soyadı yok
Ayşe KARA,5321112233,ayse.kara@mail,,Email hatalı
Hasan Demir,+90532 1112233,[email],İzmir,
Hakan A. Çelik,905321112233,[email],İstanbul,
Fatma Nur,,[email],Adana,Duplicate olabilir
fatma nur,,[email],Adana,Aynı kişi mi?
Elif Ali,0 532 111 22 33,,Bursa,Adı boş
Ali,+90 [phone],[email],İstanbul,Telefon eksik
“Merve” Murat,532—111—2233,[email],,Duplicate şüpheli
Ahmet Caner,1112233,[email],Manisa,Ad alanında tırnak var
Ceren Yusuf,+90 555 444 3322,ceren@@mail.com,Konya,Email eksik
Esra Muhammed,+90 555 444 3322,[email],İstanbul,Aynı kişi mi kontrol
M. Yilmaz,0532-111-22-33,esra,,- Telefon eksik
yilmaz Doğan,+90 532 1112233,[email],İstanbul,Email hatalı
Öztürk Ozturk,+905321112233,[email],Hatay,Soyad farklı yazılmış
Kaya Şahin,0532 111,arslanmail.com,Antalya,@ eksik
Yılmaz Taş,+90 5321112233,[email],İstanbul,Email yok
Demİr Arslan,0(532)1112233,,,Ad çok belirsiz
Ak Demir,+90-532-111-22-33,,,
0,5321112233,,,
5321112233,,,,
